4853,steam:11000011d38fffb,Moto Noir,0,15,2,4,0,25,0,0,0,0,0,50,0,0,0,6,0,17,0,61,3,3,0,1
4854,steam:110000110da8056,bikers,0,1,8,4,2,1,9,0,9,15,0,51,0,0,0,6,0,22,0,172,2,31,0,1
4855,steam:1100001170bb65e,PP,0,15,0,27,3,1,0,0,0,0,0,50,0,0,0,5,0,1,0,78,9,6,0,1
4856,steam:110000111944510,test moto,0,14,0,44,2,27,0,0,0,0,0,68,0,0,0,6,0,18,0,110,6,1,0,1
4859,steam:1100001352c63bb,hi,0,73,0,8,0,10,0,0,0,3,0,1,1,0,0,11,0,71,0,43,0,23,0,1
4860,steam:1100001101366d8,flic,0,15,0,9,7,25,0,0,0,6,0,1,0,0,0,5,0,1,0,19,0,33,0,1
4861,steam:11000013995049c,tenue plage ,0,15,0,80,4,1,15,0,15,4,0,1,1,0,0,5,1,15,0,15,0,4,0,1
4863,steam:110000104ac11a0,FULL BLACK,0,15,0,4,0,12,0,0,0,13,0,51,0,0,0,3,0,17,0,50,0,33,0,1
4864,steam:11000010ec943a8,Sicariovrai,0,15,0,4,0,12,6,0,6,50,0,53,0,0,0,8,0,35,0,50,0,1,0,1
4865,steam:11000010e39a605,veste,0,11,0,26,4,15,5,0,5,7,0,52,0,0,0,10,4,1,0,72,0,6,0,1
4866,steam:110000104219a0a,marabout,0,75,0,51,0,20,0,0,0,4,0,114,0,0,0,5,0,1,0,104,0,4,0,1
4867,steam:110000104219a0a,braquo,0,75,0,73,0,2,0,0,0,0,0,115,0,0,0,5,0,17,0,163,0,9,0,1
4868,steam:11000010be0c000,BRAKOOOOOOOO,0,75,0,24,0,20,0,0,0,104,0,11,0,0,0,19,0,104,6,62,0,16,0,1
4870,steam:1100001364e54ba,sans nom,0,9,0,20,0,8,0,0,0,4,0,50,0,0,0,19,0,1,0,7,0,16,0,1
4871,steam:1100001364e54ba,sans nom,0,9,0,20,0,8,0,0,0,4,0,50,0,0,0,19,0,1,0,7,0,16,0,1
4872,steam:110000104ac11a0,Cassos rouge,0,15,0,8,0,6,0,0,0,13,0,22,0,0,0,23,0,17,0,79,0,33,0,1
4873,steam:110000104ac11a0,cool vert ,0,2,0,4,0,8,0,0,0,13,0,77,0,0,0,3,0,17,0,37,0,33,0,1
4874,steam:11000010b257802,moto diana,0,75,1,4,0,50,1,0,1,112,2,53,0,0,0,7,0,19,0,181,0,2,0,1
4875,steam:110000102f603cc,motarde rouge,0,5,0,43,4,1,1,0,1,2,0,49,0,0,0,13,0,1,0,110,4,15,0,1
4877,steam:1100001176ae4df,noir,0,1,1,9,13,24,0,0,0,57,0,51,0,0,0,7,0,17,0,7,2,3,0,1
4878,steam:11000010b613f7a,Sale avec Casque ,0,15,0,97,25,25,0,0,0,1,0,115,21,0,0,5,0,17,0,251,25,33,0,1
4879,steam:11000013a0daf00,tenue de run,0,15,0,9,0,12,6,0,6,112,2,52,0,0,0,5,0,16,0,49,4,33,0,1
4880,steam:11000011515a904,Normal,0,2,4,4,0,1,0,0,0,0,0,1,1,0,0,5,0,1,0,69,1,4,0,1
4882,steam:110000112136a70,Civil,0,75,3,24,0,7,0,0,0,2,0,11,0,0,0,3,0,21,0,70,0,1,0,1
4887,steam:110000108eb4349,Rouge,0,76,0,19,0,12,0,0,0,0,0,1,1,0,0,5,0,2,0,167,0,1,0,1
4888,steam:110000109ec620b,Vest noir,0,74,3,4,0,12,0,0,0,49,0,50,0,0,0,5,7,6,0,232,4,4,0,1
4889,steam:110000102e1bfb8,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
4890,steam:110000108eb4349,Bleu,0,76,0,3,3,12,0,0,0,0,0,1,1,0,0,5,0,2,0,167,2,1,0,1
4896,steam:11000010da84541,Clean,0,10,0,24,0,23,6,0,6,10,1,77,10,0,0,20,6,1,0,10,0,33,0,1
4897,steam:110000112136a70,Braquage,0,15,0,33,0,60,0,0,0,7,0,51,0,0,0,3,0,17,0,220,20,1,0,1
4898,steam:11000010da84541,salle,0,73,3,77,10,2,0,0,0,112,2,51,0,0,0,25,3,17,0,50,0,33,0,1
4901,steam:110000102682208,SWAT,0,131,1,31,0,27,0,0,0,1,0,75,0,0,0,6,0,16,0,111,0,1,0,1
4904,steam:11000011219f1f6,yaune10,0,8,1,74,5,32,4,0,4,0,0,44,6,0,0,18,6,24,0,74,0,1,0,1
4905,steam:110000113433f40,Tenue Ville II,0,6,2,28,0,57,10,0,10,25,10,1,1,0,0,5,0,11,0,11,0,33,0,1
4907,steam:11000010ec943a8,Faisbelec,0,15,0,87,4,12,0,0,0,4,0,45,1,0,0,24,0,15,0,212,4,1,0,1
4908,steam:11000010add0bd8,Chinoise Noire,0,15,0,4,0,1,2,0,2,15,0,7,2,0,0,6,0,4,0,107,1,12,0,1
4909,steam:110000103128f79,John Wick,0,21,0,24,0,10,0,0,0,38,0,14,7,0,0,6,0,33,0,59,2,2,0,1
4910,steam:11000010add0bd8,Tenue GANG Sale Noire,0,21,0,10,0,10,0,0,0,16,0,12,0,0,0,5,5,25,0,72,2,12,0,1
4911,steam:110000108269103,kimono,0,15,0,105,1,40,8,0,8,0,0,1,1,0,0,6,0,1,0,107,2,1,0,1
4912,steam:110000105bff9aa,Punisher,0,131,0,59,0,24,0,0,0,112,2,63,9,0,0,17,6,17,0,243,0,3,0,1
4914,steam:11000010426d2c2,Civil,0,21,0,28,0,10,0,0,0,113,0,53,0,0,0,5,0,4,0,142,0,2,0,1
4915,steam:11000010426d2c2,Simba,0,21,0,73,0,25,0,0,0,6,0,51,0,0,0,5,0,17,0,166,0,2,0,1
4916,steam:110000139cea013,barman,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
4917,steam:110000139714d27,goldeneye,0,15,0,9,7,25,0,0,0,0,0,1,1,0,0,3,9,4,0,61,3,2,0,1
4918,steam:1100001176ae4df,Normal 1.2,0,9,2,7,12,9,2,0,2,4,0,44,20,0,0,7,0,1,0,62,0,3,0,1
4919,steam:11000010e694487,Brinks,0,131,0,52,3,25,0,0,0,1,0,10,5,0,0,23,0,14,0,50,0,34,0,1
4920,steam:11000010662944c,Veste blanche jean,0,115,1,4,1,32,4,0,4,16,0,61,9,0,0,18,2,4,0,122,8,15,0,1
4921,steam:11000010662944c,costard blanc,0,10,5,10,7,20,7,0,7,21,9,12,1,0,0,3,4,4,0,23,3,15,0,1
4922,steam:11000010662944c,costard bleu,0,10,6,22,3,36,1,0,1,21,9,61,5,0,0,3,4,4,0,4,1,15,0,1
4923,steam:11000010662944c,jean,0,23,1,7,0,7,0,0,0,1,3,7,3,0,0,3,4,2,0,70,0,15,0,1
4924,steam:11000010662944c,Buisness,0,15,0,59,0,25,0,0,0,6,0,5,0,0,0,13,0,17,0,61,3,15,0,1
4925,steam:11000010dbec0f1,Survet,0,15,0,64,8,31,1,0,1,49,0,3,1,0,0,2,0,15,0,15,0,33,0,1
4927,steam:110000112136a70,Civil #2,0,7,11,24,0,10,0,0,0,4,0,11,0,0,0,5,0,19,0,11,14,1,0,1
4929,steam:110000113621e9f,Tenu classe,0,21,0,4,0,10,0,0,0,14,0,12,0,0,0,7,0,17,0,28,0,5,0,1
4930,steam:11000010a4f9838,outfit lifestyle,0,75,5,24,0,26,1,0,1,0,0,44,1,0,0,8,7,25,0,70,1,30,0,1
4931,steam:110000102682208,Veste cuir,0,21,0,10,0,10,0,0,0,14,0,12,0,0,0,6,0,17,0,38,0,1,0,1
4934,steam:110000131d714e0,Costume,0,4,0,10,0,7,0,0,0,24,0,50,0,0,0,25,2,35,0,4,0,13,0,1
4935,steam:110000107d06ccb,Casual,0,1,0,4,0,1,0,0,0,0,0,1,1,0,0,8,0,11,0,42,0,2,0,1
4936,steam:1100001170bb65e,Uber,0,3,0,10,0,10,0,0,0,0,0,7,2,0,0,5,0,1,0,10,0,6,0,1
4938,steam:1100001028a971d,sale tigrou,0,15,0,26,0,2,0,0,0,31,2,115,10,0,0,7,0,1,0,61,3,30,0,1
4939,steam:110000102ac044a,Cuir / casque / gants,0,2,2,1,1,1,0,0,0,0,0,91,10,0,0,6,0,31,0,6,0,2,0,1
4940,steam:11000010c903d1a,Normal,0,15,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,14,0,134,0,1,0,1
4941,steam:110000107d06ccb,Classe,0,4,0,24,0,10,0,0,0,23,12,53,0,0,0,10,0,11,0,72,2,2,0,1
4942,steam:11000010c903d1a,Ville,0,21,0,24,0,10,0,0,0,0,0,1,1,0,0,6,0,4,0,4,0,1,0,1
4945,steam:110000119e67904,Bg,0,21,0,10,7,20,7,0,7,0,0,1,1,0,0,7,0,2,0,23,3,1,0,1
4946,steam:110000107d06ccb,Opération,0,15,0,52,1,25,0,0,0,112,2,53,0,0,0,10,0,17,0,53,0,2,0,1
4947,steam:11000010c903d1a,Mission,0,15,0,33,0,25,0,0,0,112,2,50,0,0,0,6,0,17,0,61,3,1,0,1
4949,steam:110000109ec620b,Par ball,0,131,0,4,0,12,3,0,3,49,0,53,0,0,0,5,7,11,0,234,8,4,0,1
4950,steam:11000010c4bcdc8,Julio,0,15,0,26,0,9,2,0,2,77,1,58,2,0,0,2,0,15,0,15,0,2,0,1
4952,steam:11000010ce5670a,Jaunev2,0,13,8,4,2,28,0,0,0,98,0,66,0,0,0,10,5,11,0,240,1,33,0,1
4953,steam:110000112906c82,Pro,0,21,0,24,0,10,0,0,0,0,0,50,0,0,0,6,0,33,0,142,1,9,0,1
4954,steam:11000011312a184,Barrios + casque,0,15,0,33,0,9,0,0,0,0,0,50,0,0,0,6,0,6,0,141,5,33,0,1
4955,steam:11000010b82dd62,torsenu,0,15,0,78,0,31,1,0,1,22,9,45,6,0,0,18,7,15,0,15,0,14,0,1
4956,steam:1100001060dfa98,JAUNE D'OEUF,0,6,15,9,8,26,7,0,7,4,0,96,7,0,0,15,0,81,0,207,5,1,0,1
4958,steam:1100001028a971d,new jaune,0,15,0,4,0,31,4,0,4,4,0,77,4,0,0,6,0,6,0,171,0,30,0,1
4959,steam:11000010a4f9838,intervention,0,15,0,24,0,12,6,0,6,0,0,51,0,0,0,4,2,107,9,220,20,30,0,1
4960,steam:11000010e39a605,blanc2,0,15,0,79,2,9,2,0,2,7,0,52,0,0,0,10,4,1,0,90,0,6,0,1
4961,steam:1100001136b77e4,tenu street,0,1,1,4,0,7,0,0,0,15,0,51,0,0,0,6,0,1,0,88,7,33,0,1
4962,steam:11000010e39a605,chauuuddd,0,76,0,79,2,9,2,0,2,15,2,51,0,0,0,10,4,17,0,88,7,6,0,1
4964,steam:11000010458eef2,Noire,0,15,0,59,0,25,0,0,0,112,2,115,0,0,0,7,0,17,0,50,0,1,0,1
4965,steam:1100001364e54ba,sale,0,9,0,5,0,8,0,0,0,4,0,50,0,0,0,19,0,1,0,88,7,16,0,1
4967,steam:11000010c903d1a,Moto,0,15,0,4,1,1,0,0,0,0,0,50,0,0,0,6,0,14,0,171,0,2,0,1
4968,steam:110000107d06ccb,Perm,0,1,1,4,0,8,2,0,2,4,1,51,0,0,0,8,0,11,0,230,2,2,0,1
4969,steam:11000010db6532f,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
4970,steam:110000110a93662,Rue 10,0,15,0,4,0,2,0,0,0,15,0,51,0,0,0,5,1,59,0,13,2,2,0,1
4971,steam:110000110a93662,sans nom,0,15,0,4,0,2,0,0,0,53,0,51,0,0,0,5,1,52,0,9,1,2,0,1
4973,steam:11000010bf7dad4,BIKERS,0,2,2,76,0,24,0,0,0,4,0,14,1,0,0,5,0,1,0,161,2,1,0,1
4975,steam:110000109ec620b,chemise f,0,15,0,4,1,12,0,0,0,49,0,50,0,0,0,5,7,11,0,234,7,4,0,1
4978,steam:110000111944510,maillot,0,15,0,16,7,15,0,0,0,0,0,1,1,0,0,6,0,15,0,15,0,1,0,1
4979,steam:11000010c903d1a,Ville 2,0,21,0,24,0,10,0,0,0,0,0,50,0,0,0,6,0,4,0,4,0,2,0,1
4980,steam:11000010354d342,RUN,0,75,3,24,0,10,0,0,0,0,0,50,0,0,0,6,0,17,0,62,0,1,0,1
4981,steam:11000011219f1f6,civil11,0,8,1,74,5,32,4,0,4,0,0,44,6,0,0,18,6,24,0,223,21,1,0,1
4982,steam:11000010354d342,BARRIOS,0,15,0,3,2,4,2,0,2,0,0,50,0,0,0,6,0,17,0,86,2,1,0,1
4984,steam:110000102ac044a,Police Inter,0,15,0,33,0,25,0,0,0,1,0,28,1,0,0,6,0,17,0,19,0,2,0,1
4986,steam:11000011d1a9c32,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
4987,steam:110000139cea013,braqueur,0,21,0,4,0,12,6,0,6,0,0,52,0,0,0,5,0,96,0,10,0,1,0,1
4988,steam:110000139cea013,bg,0,4,0,4,2,1,2,0,2,22,3,1,1,0,0,6,0,1,0,4,0,1,0,1
4990,steam:11000010d4829db,Tenue biker,0,2,2,1,1,24,0,0,0,4,0,14,1,0,0,5,5,20,0,161,0,1,0,1
4991,steam:110000108daaf64,Yakuza V2,0,4,0,71,0,15,0,0,0,4,0,12,0,0,0,8,6,1,0,4,0,1,0,1
4992,steam:11000010b76cde0,milit,0,15,0,9,14,31,0,0,0,4,0,120,0,0,0,6,0,30,0,2,2,33,0,1
4994,steam:1100001364e54ba,CHILL,0,21,0,7,12,8,0,0,0,4,0,50,0,0,0,19,0,1,0,6,0,16,0,1
4995,steam:110000133c4fb14,civil,0,82,3,4,0,28,3,0,3,0,0,45,0,0,0,5,0,35,0,167,0,1,0,1
4998,steam:110000133c4fb14,saaaaleee,0,15,0,24,0,10,0,0,0,0,0,45,0,0,0,5,0,17,0,111,3,1,0,1
4999,steam:11000010de82196,Bg,0,47,1,4,1,12,6,0,6,4,0,120,0,0,0,5,3,1,0,70,1,33,0,1
5002,steam:110000102cbdfd2,OKLMMMM,0,15,0,10,0,28,1,0,1,0,0,53,0,0,0,11,0,30,0,135,0,8,0,1
5003,steam:1100001060dfa98,sombre 2,0,2,2,33,0,24,0,0,0,112,2,71,0,0,0,24,2,17,0,69,0,1,0,1
5004,steam:1100001060dfa98,JAUNE BONNET ,0,15,0,9,8,22,3,0,3,57,0,2,1,0,0,24,1,29,0,15,0,1,0,1
5005,steam:110000111b7f3d4,Chill Gang,0,15,0,12,0,6,0,0,0,17,0,3,1,0,0,24,1,12,0,84,0,1,0,1
5006,steam:110000111b7f3d4,Intervention Gang,0,5,0,12,0,6,0,0,0,17,0,51,0,0,0,6,0,12,0,88,7,26,0,1
5007,steam:11000010dd2bd82,Chill,0,15,0,4,0,8,2,0,2,0,0,1,1,0,0,5,0,19,0,200,11,2,0,1
5008,steam:11000010652eb72,classe beret,0,6,0,24,0,10,0,0,0,14,0,106,20,0,0,5,5,19,0,11,1,2,0,1
5009,steam:1100001101366d8,Américain,0,15,0,29,1,7,0,0,0,50,1,55,23,0,0,5,0,15,0,45,0,33,0,1
5010,steam:11000011219f1f6,civilamericano,0,8,1,28,0,23,1,0,1,0,0,34,0,0,0,18,6,90,0,39,0,12,0,1
5011,steam:110000104ac11a0,classe cassos,0,4,0,7,0,18,0,0,0,11,0,4,0,0,0,3,0,17,0,4,0,33,0,1
5012,steam:11000011219f1f6,CIVILPLAGE2,0,3,0,17,5,5,1,0,1,0,0,22,1,0,0,11,0,15,0,18,5,12,0,1
5013,steam:1100001060dfa98,taxi deu,0,15,0,4,0,42,1,0,1,28,2,7,2,0,0,5,5,22,0,3,0,1,0,1
5015,steam:11000010524a606,braquo,0,15,0,33,0,25,0,0,0,9,0,115,0,0,0,6,0,17,0,50,0,2,0,1
5016,steam:1100001364e54ba,sans nom,0,9,0,5,0,8,0,0,0,4,0,50,0,0,0,19,0,1,0,88,7,16,0,1
5017,steam:110000109c549de,Cook,0,15,0,4,0,10,0,0,0,0,0,79,6,0,0,10,0,2,0,135,0,3,0,1
5019,steam:11000010662944c,Trql,0,107,9,26,6,12,10,0,10,7,0,103,9,0,0,8,1,4,0,89,0,35,0,1
5020,steam:11000010662944c,moto,0,107,9,77,10,60,0,0,0,14,0,51,0,0,0,8,1,165,10,148,3,35,0,1
5021,steam:11000010b76cde0,jsp,0,15,3,49,1,31,2,0,2,4,0,120,0,0,0,6,0,30,0,2,1,33,0,1
5022,steam:110000108da03af,Designer,0,75,0,53,0,53,0,0,0,123,0,11,0,0,0,20,0,54,0,170,0,29,0,1
5023,steam:11000010d4829db,tenue chic 2,0,21,0,4,0,51,0,0,0,4,0,95,8,0,0,5,5,4,0,4,0,1,0,1
5025,steam:110000103128f79,Cadet,0,21,0,24,0,10,0,0,0,38,0,14,7,0,0,6,0,33,0,59,2,2,0,1
5028,steam:110000139bbbce5,sale,0,9,0,40,0,9,0,0,0,4,0,51,0,0,0,8,0,74,0,90,0,20,0,1
5031,steam:11000011412a10f,S,0,32,0,23,0,7,0,0,0,0,0,1,1,0,0,6,0,2,0,70,0,1,0,1
5034,steam:1100001051b8bc6,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5035,steam:11000011412a10f,Noir,0,32,0,23,0,7,0,0,0,0,0,1,1,0,0,6,0,2,0,70,0,1,0,1
5038,steam:11000010add0bd8,ados,0,74,5,12,0,9,0,0,0,17,0,6,1,0,0,21,0,14,0,200,4,33,0,1
5039,steam:110000112d6a726,MALF COMBAT RAPPROCHER,0,15,1,98,3,3,4,0,4,0,0,113,21,0,0,13,3,1,0,220,21,3,0,1
5040,steam:110000108da03af,Designer Relax,0,75,0,26,0,54,0,0,0,87,0,11,0,0,0,19,0,22,0,189,0,29,0,1
5041,steam:110000139bbbce5,civil,0,9,0,4,0,9,0,0,0,4,0,51,0,0,0,8,0,20,0,70,0,20,0,1
5042,steam:11000010d63c71a,sans nom,0,15,0,4,0,2,0,0,0,4,0,66,0,0,0,8,0,1,0,12,2,3,0,1
5043,steam:110000107fa48a4,Blanc,0,15,0,59,0,7,0,0,0,0,0,52,0,0,0,6,0,1,0,263,2,1,0,1
5044,steam:110000139bbbce5,sale noir,0,21,0,4,0,9,0,0,0,4,0,51,0,0,0,8,0,20,0,62,0,20,0,1
5045,steam:11000010d63c71a,sans nom,0,15,0,4,0,2,0,0,0,4,0,66,0,0,0,8,0,1,0,12,2,3,0,1
5046,steam:110000102ac044a,Inter,0,15,0,33,0,25,0,0,0,112,2,50,0,0,0,6,0,17,0,61,3,2,0,1
5047,steam:110000118932b0c,class 1,0,22,0,28,1,11,15,0,15,24,1,7,1,0,0,5,1,6,0,21,2,20,4,1
5049,steam:11000011412a10f,bRA,0,18,0,4,0,7,0,0,0,0,0,1,1,0,0,18,0,19,0,34,0,1,0,1
5050,steam:1100001340f7ac8,rere,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5053,steam:11000010d63c71a,sans nom,0,15,0,4,0,2,0,0,0,4,0,66,0,0,0,8,0,1,0,12,2,3,0,1
5054,steam:11000010d63c71a,sans nom,0,15,0,4,0,2,0,0,0,4,0,66,0,0,0,8,0,1,0,12,2,3,0,1
5055,steam:11000010d63c71a,95,0,15,0,4,0,2,0,0,0,4,0,66,0,0,0,8,0,1,0,12,2,3,0,1
5056,steam:1100001028a971d,new civil,0,11,0,4,0,3,4,0,4,40,2,7,2,0,0,7,0,4,0,23,1,33,0,1
5057,steam:11000011312a184,Intervention,0,15,0,10,0,4,1,0,1,0,0,52,0,0,0,6,0,96,0,61,3,33,0,1
5058,steam:110000107fa48a4,blanc chic,0,15,0,4,0,7,0,0,0,4,0,11,0,0,0,8,0,1,0,90,0,1,0,1
5059,steam:1100001178fb6e9,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5060,steam:1100001051b8bc6,Braquage,0,15,0,24,0,24,0,0,0,0,0,52,0,0,0,19,0,44,0,49,2,14,0,1
5061,steam:110000118932b0c,noir ,0,15,0,9,7,2,0,0,0,4,0,52,0,0,0,9,0,17,0,49,2,2,0,1
5062,steam:11000010bf20e69,2,0,21,0,4,0,15,0,0,0,0,0,52,0,0,0,6,0,2,0,166,0,1,0,1
5063,steam:11000010dcba879,El chapo ,0,21,0,4,0,28,0,0,0,18,0,12,0,0,0,5,0,17,0,20,0,1,0,1
5065,steam:1100001051b8bc6,Classe,0,21,0,28,15,10,0,0,0,22,4,25,1,0,0,10,0,8,0,72,2,14,0,1
5066,steam:11000013aca2345,UNIBENÉ,0,31,2,53,0,10,0,0,0,4,0,12,0,0,0,5,0,17,0,104,0,8,0,1
5067,steam:11000010be0c000,NOIRE,0,72,2,82,4,75,25,0,25,5,0,3,1,0,0,10,5,31,0,122,0,29,0,1
5068,steam:110000101c40f90,Civile 2,0,1,14,9,1,4,2,0,2,114,0,2,1,0,0,24,2,1,0,191,21,1,0,1
5072,steam:110000101c40f90,Ombre 3,0,10,0,20,0,20,3,0,3,18,0,115,25,0,0,7,0,33,0,23,3,1,0,1
5074,steam:110000102ac044a,Mecano 1,0,15,0,91,7,7,0,0,0,4,0,76,15,0,0,6,0,88,0,227,7,2,0,1
5075,steam:1100001051b8bc6,Travail pdg gerant,0,79,2,91,6,31,2,0,2,0,0,77,7,0,0,19,0,14,0,7,2,2,0,1
5076,steam:1100001161c9eb2,Mili blanche,0,22,4,87,3,24,0,0,0,1,0,115,3,0,0,24,2,17,0,247,9,2,0,1
5077,steam:110000101c40f90,Ombre 2,0,16,0,41,0,24,0,0,0,1,0,50,0,0,0,24,2,17,0,54,0,1,0,1
5078,steam:11000010add0bd8,dealer,0,15,0,33,0,25,0,0,0,15,0,6,1,0,0,21,0,17,0,49,2,33,0,1
5080,steam:11000011412a10f,Brun,0,11,0,4,2,12,0,0,0,0,0,1,1,0,0,18,0,4,0,70,6,1,0,1
5082,steam:11000013a0daf00,Dodgers débardeur,0,15,0,42,0,9,0,0,0,4,0,52,0,0,0,5,0,5,0,5,0,33,0,1
5083,steam:11000010662944c,moto2,0,15,0,94,5,25,0,0,0,14,0,51,0,0,0,5,0,165,10,243,5,35,0,1
5084,steam:11000010be0c000,Orange,0,8,1,26,0,75,2,0,2,17,0,20,3,0,0,19,1,22,0,261,6,29,0,1
5085,steam:110000110a93662,Rue OKL,0,5,2,4,0,2,0,0,0,53,0,51,0,0,0,5,1,57,0,70,1,2,0,1
5086,steam:110000109ec620b,Tshirt noir,0,15,0,4,0,12,0,0,0,49,0,53,0,0,0,5,7,11,0,193,10,4,0,1
5088,steam:110000102ac044a,Classe 1,0,31,2,10,0,10,0,0,0,0,0,51,0,0,0,6,0,33,0,4,0,2,0,1
5089,steam:110000116d4ec41,The Bleather,0,75,3,59,0,24,0,0,0,4,0,2,0,0,0,4,2,11,4,68,0,33,0,1
5090,steam:110000112906c82,Bike,0,21,0,26,0,2,0,0,0,0,0,50,0,0,0,6,0,33,0,62,0,9,0,1
5092,steam:1100001060dfa98,jaune moto,0,15,0,33,0,24,0,0,0,17,0,112,23,0,0,24,2,17,0,148,5,1,0,1
5093,steam:1100001060dfa98,moto 2,0,15,0,103,15,24,0,0,0,112,2,112,23,0,0,24,1,29,0,25,0,1,0,1
5094,steam:110000102cbdfd2,Doc,0,15,0,10,0,6,0,0,0,0,0,53,0,0,0,5,5,93,0,107,1,32,0,1
5099,steam:1100001073b1067,BurgerShot,0,15,0,4,2,32,5,0,5,15,0,64,3,0,0,18,2,6,0,281,1,33,0,1
5100,steam:11000010ce5670a,BALLAS,0,15,0,26,1,6,1,0,1,9,0,14,5,0,0,3,0,14,0,127,6,33,0,1
5101,steam:11000011d5588e2,Costard + veste,0,4,0,10,0,10,0,0,0,16,0,7,2,0,0,5,0,4,0,4,0,1,0,1
5102,steam:11000011d5588e2,Bleu,0,10,6,10,2,20,11,0,11,23,14,7,2,0,0,5,0,4,0,23,2,1,0,1
5103,steam:11000011d5588e2,polo,0,17,6,10,8,1,12,0,12,1,14,7,2,0,0,5,0,19,0,9,14,1,0,1
5104,steam:110000111e5ab30,1,0,2,2,11,1,3,0,0,0,6,0,114,0,0,0,6,0,1,0,78,0,1,0,1
5105,steam:11000010b76cde0,nnnnn,0,15,3,59,0,7,0,0,0,4,0,120,0,0,0,6,0,31,0,61,1,33,0,1
5106,steam:11000010b76cde0,mechant mechant,0,15,3,41,0,2,0,0,0,4,0,120,0,0,0,6,0,31,0,67,1,33,0,1
5108,steam:11000010b257802,STREET,0,140,17,26,6,4,0,0,0,4,0,103,10,0,0,5,1,15,0,206,10,2,0,1
5109,steam:1100001025ffefb,Ksk7,0,5,0,22,3,32,15,0,15,9,0,45,6,0,0,7,9,1,0,251,13,18,0,1
5110,steam:1100001051b8bc6,pecho salle,0,31,5,53,0,3,13,0,13,22,10,11,0,0,0,10,2,4,0,104,0,8,1,1
5111,steam:110000135ac5eac,Styleyyy,0,21,0,59,0,9,2,0,2,0,0,66,0,0,0,20,0,96,0,36,2,1,0,1
5112,steam:1100001025ffefb,Moto Brat,0,15,5,77,3,32,9,0,9,108,0,82,15,0,0,7,9,1,0,178,3,18,0,1
5115,steam:110000112b38f72,Gangsta,0,9,0,26,0,8,0,0,0,0,0,51,0,0,0,5,0,96,0,6,0,3,0,1
5116,steam:1100001360b192d,Noire,0,21,0,10,0,38,0,0,0,4,0,52,0,0,0,7,0,17,0,4,0,33,0,1
5117,steam:110000112d6a726,LA BIKELIFE,0,15,10,94,7,31,0,0,0,0,0,104,16,0,0,13,5,1,0,152,13,36,0,1
5118,steam:110000109ec620b,Chemise fermer,0,15,1,4,1,12,0,0,0,49,0,53,0,0,0,5,7,6,0,14,7,4,0,1
5120,steam:11000010990b883,sans nom,0,4,0,13,0,1,0,0,0,0,0,5,0,0,0,6,0,28,0,86,0,1,0,1
5121,steam:1100001060dfa98,111,0,15,5,15,3,1,11,0,11,13,0,16,6,0,0,24,0,29,1,170,1,1,0,1
5122,steam:110000108daaf64,sans nom,0,4,0,71,0,15,0,0,0,4,0,12,0,0,0,8,6,1,0,4,0,1,0,1
5123,steam:11000010add0bd8,sans nom,0,4,0,28,0,10,0,0,0,10,1,52,0,0,0,6,0,20,0,10,0,12,0,1
5124,steam:11000010add0bd8,costar styer,0,4,0,28,0,10,0,0,0,10,1,52,0,0,0,6,0,20,0,10,0,12,0,1
5125,steam:11000013661b881,Full Noir,0,4,0,28,0,10,0,0,0,10,1,52,0,0,0,6,0,20,0,10,0,3,0,1
5128,steam:1100001073d2b1d,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5129,steam:110000106738a70,ll,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5131,steam:110000101c40f90,Civile,0,15,3,9,1,4,2,0,2,4,0,52,0,0,0,7,0,6,0,190,20,1,0,1
5132,steam:110000101c40f90,Costard 1,0,10,3,10,0,10,0,0,0,10,0,52,0,0,0,12,3,4,0,4,0,1,0,1
5135,steam:110000101c40f90,Civile 3,0,15,0,4,2,4,2,0,2,4,0,52,0,0,0,12,3,4,0,3,0,1,0,1
5136,steam:110000101c40f90,Compte,0,4,0,10,0,18,0,0,0,11,2,27,0,0,0,6,0,75,0,58,0,1,0,1
5137,steam:1100001060dfa98,brasseur ,0,59,0,1,5,1,11,0,11,13,0,16,6,0,0,24,0,20,0,41,0,1,0,1
5139,steam:11000010cdba662,sans nom,0,0,0,8,0,1,0,0,0,0,0,1,1,0,0,6,0,2,0,7,2,1,0,1
5140,steam:110000106738a70,cool,0,9,3,4,0,1,0,0,0,13,0,91,3,0,0,6,0,2,0,191,16,14,1,1
